event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
iPTF13bvn,56459.238,18.611,0.05,F,r,,P48,2016A&A...593A..68F
iPTF13bvn,56459.291,18.619,0.05,F,r,,P48,2016A&A...593A..68F
iPTF13bvn,56460.24,17.612,0.04,F,r,,P48,2016A&A...593A..68F
iPTF13bvn,56460.288,17.552,0.04,F,r,,P48,2016A&A...593A..68F
iPTF13bvn,56460.377,17.668,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56460.378,17.5,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56460.383,17.832,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56460.6801,19.919,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56460.6801,20.004,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56460.6917,19.184,0.278,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56460.6917,19.279,0.300,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56460.751,17.906,0.018,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56460.76,17.328,0.015,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56460.834,17.627,0.009,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56460.841,17.207,0.014,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56460.846,17.317,0.014,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56460.85,17.114,0.043,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.0,17.838,0.021,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.01,17.215,0.019,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.014,17.569,0.016,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.024,17.125,0.015,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.029,17.367,0.021,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.064,17.68,0.06,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.084,16.93,0.023,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.089,16.861,0.016,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.094,17.189,0.041,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.171,17.226,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56461.174,17.058,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56461.227,17.08,0.04,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56461.271,17.055,0.04,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56461.28,17.94,0.14,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56461.28,16.88,0.09,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56461.28,16.92,0.05,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56461.28,17.25,0.07,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56461.303,17.2,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56461.305,17.042,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56461.336,17.18,0.01,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56461.337,17.487,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56461.696,16.587,0.05,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56461.7,16.857,0.065,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.03,17.483,0.017,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.039,16.897,0.015,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.057,17.41,0.07,F,U,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.084,16.553,0.011,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.089,16.43,0.014,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.093,16.753,0.03,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.198,17.45,0.022,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.2060,19.289,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.2060,19.323,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.207,16.867,0.016,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.2089,17.932,0.170,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.2089,17.933,0.170,F,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.2108,17.596,0.111,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.2108,17.597,0.112,F,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.212,17.256,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.2137,19.379,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.2137,19.437,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56462.222,16.702,0.014,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.227,16.901,0.021,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.323,16.502,0.017,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.328,16.484,0.037,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56462.333,16.699,0.044,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.0,17.135,0.022,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.004,16.62,0.019,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.006,16.922,0.013,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.01,16.421,0.02,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.012,16.561,0.021,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.063,16.214,0.013,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56463.065,16.163,0.027,F,I,,LCOGT,2016A&A...593A..68F
